"rasp1","rasp2","rasp3","rasp4","location"
-68,-71,-79,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-79,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-79,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-79,-87,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-68,-70,-80,-88,6.3
-68,-70,-80,-88,6.3
-68,-70,-80,-88,6.3
-68,-70,-80,-88,6.3
-68,-70,-80,-88,6.3
-68,-70,-80,-88,6.3
-68,-70,-80,-88,6.3
-68,-70,-80,-88,6.3
-68,-70,-80,-87,6.3
-68,-70,-80,-87,6.3
-68,-70,-80,-87,6.3
-68,-70,-80,-87,6.3
-68,-70,-80,-87,6.3
-68,-70,-80,-87,6.3
-68,-70,-80,-87,6.3
-68,-70,-80,-87,6.3
-68,-71,-80,-88,6.3
-68,-71,-80,-88,6.3
-68,-71,-80,-88,6.3
-68,-71,-80,-88,6.3
-68,-71,-80,-88,6.3
-68,-71,-80,-88,6.3
-68,-71,-80,-88,6.3
-68,-71,-80,-88,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-72,-80,-88,6.3
-68,-72,-80,-88,6.3
-68,-72,-80,-88,6.3
-68,-72,-80,-88,6.3
-68,-72,-80,-88,6.3
-68,-72,-80,-88,6.3
-68,-72,-80,-88,6.3
-68,-72,-80,-88,6.3
-68,-72,-80,-87,6.3
-68,-72,-80,-87,6.3
-68,-72,-80,-87,6.3
-68,-72,-80,-87,6.3
-68,-72,-80,-87,6.3
-68,-72,-80,-87,6.3
-68,-72,-80,-87,6.3
-68,-72,-80,-87,6.3
-68,-72,-80,-88,6.3
-68,-72,-80,-88,6.3
-68,-72,-80,-88,6.3
-68,-72,-80,-88,6.3
-68,-72,-80,-88,6.3
-68,-72,-80,-88,6.3
-68,-72,-80,-88,6.3
-68,-72,-80,-88,6.3
-68,-72,-80,-87,6.3
-68,-72,-80,-87,6.3
-68,-72,-80,-87,6.3
-68,-72,-80,-87,6.3
-68,-72,-80,-87,6.3
-68,-72,-80,-87,6.3
-68,-72,-80,-87,6.3
-68,-72,-80,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-80,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-80,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-80,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-71,-79,-87,6.3
-69,-71,-80,-87,6.3
-69,-71,-79,-87,6.3
-69,-71,-79,-87,6.3
-69,-71,-79,-87,6.3
-69,-71,-80,-87,6.3
-69,-71,-79,-87,6.3
-69,-71,-79,-87,6.3
-69,-71,-79,-88,6.3
-69,-71,-80,-88,6.3
-69,-71,-79,-88,6.3
-69,-71,-79,-88,6.3
-69,-71,-79,-87,6.3
-69,-71,-80,-87,6.3
-69,-71,-79,-87,6.3
-69,-71,-79,-87,6.3
-69,-71,-79,-87,6.3
-69,-71,-80,-87,6.3
-69,-71,-79,-87,6.3
-69,-71,-79,-87,6.3
-69,-71,-79,-88,6.3
-69,-71,-80,-88,6.3
-69,-71,-79,-88,6.3
-69,-71,-79,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-80,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-80,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-80,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-80,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-80,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-80,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-80,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-80,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-80,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-80,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-80,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-80,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-80,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-80,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-80,-87,6.3
-69,-71,-79,-88,6.3
-69,-71,-78,-88,6.3
-69,-71,-79,-88,6.3
-69,-71,-80,-88,6.3
-69,-71,-79,-88,6.3
-69,-71,-78,-88,6.3
-69,-71,-79,-88,6.3
-69,-71,-80,-88,6.3
-69,-71,-79,-87,6.3
-69,-71,-78,-87,6.3
-69,-71,-79,-87,6.3
-69,-71,-80,-87,6.3
-69,-71,-79,-87,6.3
-69,-71,-78,-87,6.3
-69,-71,-79,-87,6.3
-69,-71,-80,-87,6.3
-69,-71,-80,-88,6.3
-69,-71,-79,-88,6.3
-69,-71,-79,-88,6.3
-69,-71,-79,-88,6.3
-69,-71,-80,-88,6.3
-69,-71,-79,-88,6.3
-69,-71,-79,-88,6.3
-69,-71,-79,-88,6.3
-69,-71,-80,-87,6.3
-69,-71,-79,-87,6.3
-69,-71,-79,-87,6.3
-69,-71,-79,-87,6.3
-69,-71,-80,-88,6.3
-69,-71,-79,-88,6.3
-69,-71,-79,-88,6.3
-69,-71,-79,-88,6.3
-69,-72,-80,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-80,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-80,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-80,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-80,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-80,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-80,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-80,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-80,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-80,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-80,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-80,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-83,-71,-80,-87,6.3
-83,-71,-80,-87,6.3
-83,-71,-80,-87,6.3
-83,-71,-80,-87,6.3
-83,-71,-80,-87,6.3
-83,-71,-80,-87,6.3
-83,-71,-80,-87,6.3
-83,-71,-80,-87,6.3
-83,-71,-80,-87,6.3
-83,-72,-80,-87,6.3
-83,-72,-80,-87,6.3
-83,-72,-80,-87,6.3
-68,-72,-79,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-79,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-79,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-79,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-79,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-79,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-79,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-79,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-79,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-88,6.3
-68,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-88,6.3
-69,-71,-78,-87,6.3
-69,-71,-78,-88,6.3
-69,-71,-78,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-69,-71,-78,-88,6.3
-69,-71,-78,-88,6.3
-69,-71,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-79,-86,6.3
-68,-72,-79,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-79,-86,6.3
-68,-72,-79,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-79,-86,6.3
-68,-72,-79,-88,6.3
-68,-71,-78,-87,6.3
-68,-71,-78,-87,6.3
-68,-71,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-89,-87,6.3
-68,-72,-89,-88,6.3
-68,-72,-89,-87,6.3
-68,-71,-89,-87,6.3
-68,-71,-89,-88,6.3
-68,-71,-89,-87,6.3
-68,-72,-89,-87,6.3
-68,-72,-89,-88,6.3
-68,-72,-89,-87,6.3
-69,-73,-78,-87,6.3
-69,-73,-78,-87,6.3
-69,-73,-78,-88,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-88,6.3
-69,-71,-78,-87,6.3
-69,-71,-78,-87,6.3
-69,-71,-78,-88,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-72,-80,-87,6.3
-68,-72,-80,-87,6.3
-68,-72,-80,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-88,6.3
-69,-71,-78,-87,6.3
-69,-71,-78,-88,6.3
-69,-71,-78,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-69,-71,-78,-88,6.3
-69,-71,-78,-88,6.3
-69,-71,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-79,-86,6.3
-68,-72,-79,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-79,-86,6.3
-68,-72,-79,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-79,-86,6.3
-68,-72,-79,-88,6.3
-69,-71,-78,-87,6.3
-69,-71,-78,-87,6.3
-69,-71,-78,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-87,6.3
-68,-72,-89,-87,6.3
-68,-72,-89,-88,6.3
-68,-72,-89,-87,6.3
-68,-71,-89,-87,6.3
-68,-71,-89,-88,6.3
-68,-71,-89,-87,6.3
-68,-72,-89,-87,6.3
-68,-72,-89,-88,6.3
-68,-72,-89,-87,6.3
-69,-73,-78,-87,6.3
-69,-73,-78,-87,6.3
-69,-73,-78,-88,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-88,6.3
-69,-71,-78,-87,6.3
-69,-71,-78,-87,6.3
-69,-71,-78,-88,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-71,-80,-87,6.3
-68,-72,-80,-87,6.3
-68,-72,-80,-87,6.3
-68,-72,-80,-87,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-79,-88,6.3
-69,-71,-78,-87,6.3
-69,-71,-78,-88,6.3
-69,-71,-78,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-87,6.3
-69,-71,-78,-88,6.3
-69,-71,-78,-88,6.3
-69,-71,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-78,-88,6.3
-68,-72,-79,-87,6.3
-68,-72,-79,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-79,-87,6.3
-68,-72,-79,-88,6.3
-68,-72,-79,-88,6.3
-68,-72,-79,-87,6.3
-68,-72,-79,-88,6.3
-68,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-86,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-86,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-88,6.3
-69,-72,-79,-86,6.3
-69,-72,-79,-88,6.3
-68,-72,-89,-87,6.3
-68,-72,-89,-88,6.3
-68,-72,-89,-87,6.3
-68,-71,-89,-87,6.3
-68,-71,-89,-88,6.3
-68,-71,-89,-87,6.3
-68,-72,-89,-87,6.3
-68,-72,-89,-88,6.3
-68,-72,-89,-87,6.3
-69,-73,-78,-87,6.3
-69,-73,-78,-87,6.3
-69,-73,-78,-88,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-78,-88,6.3
-69,-71,-78,-87,6.3
-69,-71,-78,-87,6.3
-69,-71,-78,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-87,6.3
-69,-72,-78,-87,6.3
-69,-72,-79,-88,6.3
-69,-72,-78,-88,6.3
-84,-72,-78,-88,6.3
-84,-72,-79,-88,6.3
-84,-72,-78,-88,6.3
-84,-72,-79,-88,6.3
-84,-72,-78,-88,6.3
-84,-72,-79,-88,6.3
-84,-72,-78,-88,6.3
-84,-72,-79,-88,6.3
-84,-72,-78,-88,6.3
-84,-72,-79,-88,6.3
-84,-72,-78,-88,6.3
-84,-72,-79,-88,6.3
-84,-72,-78,-88,6.3
-84,-72,-79,-88,6.3
-84,-72,-78,-88,6.3
-84,-72,-79,-88,6.3
-84,-72,-78,-88,6.3
-84,-72,-79,-88,6.3
-84,-72,-78,-88,6.3
-84,-72,-79,-88,6.3
-84,-72,-78,-88,6.3
-84,-72,-79,-88,6.3
-84,-72,-78,-88,6.3
-84,-72,-79,-88,6.3
-84,-72,-78,-88,6.3
-84,-72,-79,-88,6.3
-84,-72,-78,-88,6.3
-84,-72,-79,-88,6.3
-84,-72,-78,-88,6.3
-84,-72,-79,-88,6.3
-84,-72,-78,-88,6.3
-84,-72,-79,-88,6.3
-68,-72,-78,-88,6.3
-68,-72,-78,-87,6.3
-68,-72,-78,-88,6.3
-68,-72,-78,-88,6.3
